user,location,text
Aura_,México,"¿Les emociona el nuevo #iPhoneSE?
Es el más económico de la marca y su precio es de 10,999 pesos.
https://t.co/pBPvgqmFaI"
adrylahoz_,,"Ya disponible el #iPhoneSE (supuesto iPhone 9). Creo que ha sido buena idea lanzar éste dispositivo, para todos aqu… https://t.co/WtdJQ3onwm"
Nachom3,Madrid,Mientras tanto @Apple saca a la venta nuevos accesorios y el iPhone SE totalmente renovado pero claro... más de lo… https://t.co/a8964jjw8r
sabesmacqnadie,En el ciberespacio,Si piensas comprarte el #iPhoneSE te recomiendo la versión (PRODUCT)RED al estar al mismo precio que los otros y co… https://t.co/HCayju9KCO
soyeldamm96,"Monterrey, Mexico","Nuevo iPhone ha llegado. El reemplazo del 8, #iPhoneSE. 

Y más barato... en México los precios son:

* 64GB = 10.9… https://t.co/dhnsSzYlkA"
jjjosealf,Everywhere,Una presentación silenciosa. Un nuevo teléfono. Un nuevo iPhone. Una empresa que logra cambiar la temática del time… https://t.co/OU1t0aapPc
sejoluis,Madrid,Al parecer empieza una competencia por abarcar ese nuevo mercado global qué deberá tener precios bajos! #COVID19… https://t.co/VK1bWydngB
tyamhd,MÉXICO,Conozcan los nuevos #iPhoneSE https://t.co/Jjl2aQ8o4F
javier_rd_,"El Prat de Llobregat, España",@Apple aun tiene que hacer cambios en su web. El iPhone 8 sigue estando en vez del nuevo #iPhoneSE… https://t.co/RZjQVEfexS
ArroyoDonateR,,Habemus nuevo #iPhoneSE
antoniorentero,Murcia (España),"Flipando con el nuevo #iPhoneSE #iphonese2020

Desde 489 € con 64 Gb. Con el procesador A13 Bionic (¡el del iPhone… https://t.co/3nmtBPhTbn"
atodochip,"Madrid, Spain",Vaya tamaño interesante #iPhoneSE = +- #iPhone7 https://t.co/qaQ4n0suHq
x_tarrago,"Caldes de Montbui, España","Me parece un acierto total las carcterísticas que ofrece el nuevo #iPhoneSE (2020). Una pantalla de 4,7"" es un acie… https://t.co/IiXHTXDmXc"
MarcoDaCostaFX,StocksLand 💵🛢🔋⛽️,$AAPL 📱#Apple saca el #iPhoneSE a 399 dólares ante la parálisis económica por el #coronavirus 🦠 - #Bolsa #Nasdaq… https://t.co/G5qpoXdqQz
TendenciasTech,"Minnesota, USA","#Tecnología - El nuevo #iPhoneSE de Apple ya está aquí y éstas algunas de sus especificaciones:

 4.7 pulgadas (par… https://t.co/SoE6vVoHlX"
TendenciasTech,"Minnesota, USA",#Tecnología - A las 13:00hrs tendremos un LIVE en Facebook para hablar y resolver todas sus dudas sobre el nuevo… https://t.co/AqU92LJfj5
Mr_RivMort,España,Pegado al directo de @applesfera con @pedroaznar y @eaala para ver la primeras impresiones de la salida del nuevo… https://t.co/8AH4gbRcs4
Charleeyya,Perfil personal.  Relax ,"Lo había dado por muerto pero el #iPhoneSE regresa y en plena contingencia. Por su precio de 10,000 pesos podría, e… https://t.co/GI0E4joAWw"
Cinecoolvalley,Manchester Reino Unido,Nuevo Iphone SE. Me llamó la atención que es dual sim. Espero que sea para todos los países. Su máxima capacidad es… https://t.co/n02WkyrNY4
planner_code,,Lanzamiento del tan esperado iPhone asequible (#iPhoneSE) y de los nuevos teclados con trackpad para los #iPadPro.… https://t.co/imE4cMxxIh
parentesis,México,A las 13:00hrs tendremos un LIVE en Facebook para hablar y resolver todas sus dudas sobre el nuevo #iPhoneSE https://t.co/JCYI0oVhcj
NachoVicenteG,"Valencia, España",Se queda. #iPhoneSE #sequeda https://t.co/HJZk2M4igo
sabio28,"Cd Juárez - Dallas, Texas","Apple lanza un nuevo iPhone más barato en medio de la crisis global. 
Apple presenta su más reciente iPhone: un mod… https://t.co/i8BdYYzruu"
hugo23oc,,El #iPhoneSE es un iPhone 8 tuneado... eres perverso Apple...
SrVaryado,"Callao, Perú",".@Apple presentó el nuevo #iPhoneSE. Muy parecido al 8, pero con el nuevo procesador #A13Bionic y cambios que se de… https://t.co/Td6D4ha0HE"
JulioArmijos,GYE,"Resulta que @apple ha lanzado un nuevo iPhone 7 con nuevo nombre y carga inalámbrica

#iPhoneSE https://t.co/CjCrmgDevR"
ferropiposo,Tomorrowland,"Nuevo iPhone SE: 

Chip A13 Bionic
Carga inalámbrica / WIFI6
Compatible con modo retrato 
Pantalla retina HD 4.7 pu… https://t.co/EYfvyPrhHK"
Viatea,[email],"El nuevo #iPhoneSE es un iPhone 8 por fuera y un iPhone 11 Pro por dentro 🥰

Te invitamos a conocer todos los detalles 🔽🔽"
JPsosa,"Querétaro Arteaga, México","Lanazamiento del #iPhoneSE así como los nuevos de @HuaweiMobileMx @SamsungMexico @MxApple me hacen preguntar
¿Quien… https://t.co/e3vZzCKyDC"
AnaFariasSe,,"Nuevo iPhone SE: 

Chip A13 Bionic
Carga inalámbrica 
Compatible con modo retrato 
Pantalla retina HD 4.7 pulgadas… https://t.co/cP3HpHBkvQ"
gglomener,"Madrid, España",Te gustará más o menos el nuevo #iPhoneSE pero el vídeo es canela fina 😜 https://t.co/IWNuYzNlW6
Hgarram,,Con ustedes el nuevo #iPhoneSE 👌🏼 https://t.co/IOdw2yTDSh
Lucenaco_,"Jerez de la Frontera, España",Apple y como cargarse un pedazo dd teléfono con marcos de 2015 #iPhoneSE
_augustou,"Monterrey, Nuevo León",Necesito ese #iPhoneSE en mis venas.
ParkBero,"Barcelona, Catalunya",Me lo iba a comprar pensando que tendría el frontal blanco... Pero en negro es como no gracias. @Apple #iPhoneSE https://t.co/Krmnc5khbh
SirDiegoChi,México,El nuevo #iPhoneSE cuesta en México $11 mil pesos 😂 Es prácticamente lo mismo que el #iPhone8 de 2017 sólo que con… https://t.co/3OYeCMvzGx
anagadd,,es en serio? pantalla de marco negro hasta para el color blanco? #iPhoneSE
sabesmacqnadie,En el ciberespacio,"¡Hola #iPhoneSE, adiós iPhone 8! ...y quizás iPhone XR 🤔 https://t.co/M74lxdbE0S"
gadgerss,"Lima, Perú","#Apple presenta el nuevo #iPhoneSE, con chip A13 Bionic por US$ 399 https://t.co/V6yVlt0aEo https://t.co/vx5mzHnO8d"
eduarock28,Lima,"#Apple presenta el nuevo #iPhoneSE, con chip A13 Bionic por US$ 399 https://t.co/5C27fawfYi https://t.co/RNsavXenNu"
applesfera,España,"Especial Applesfera 🔴Live sobre el #iPhoneSE, con @pedroaznar y @eaala... ¡En 10 minutos! 

Justo aquí:… https://t.co/vRZCRmfG3y"
Saulv83,"Culiacán, Sinaloa",El nuevo #iPhoneSE  mas economico de 64 GB 11mil pesos y es barato segun....
Caracol_Cali,Cali Colombia,"#CaliEsCaracol | #Tecnologia 📱#Apple Lanzó su nuevo #iPhoneSE, será entregado a domicilio después del 24 de abril,… https://t.co/GzuedQG0WQ"
aboutsabela,"Barcelona, Spain","iPhone ""barato"" los cojones! Pero barato DE QUÉ? DE QUÉ!?!? 489 EURAZOS😱😵

#iphonese2020 #iPhoneSE https://t.co/Sr4s5GJkKS"
carlosortegon6,"Merida, Yucatan","F, no sacaron #iPhoneSE de 5.5"""
adrianmillon,"Palma, España",Qué bien lo ha hecho apple. Ese #iphoneSE es una bestia por dentro y viene con un precio razonable.
javier_rd_,"El Prat de Llobregat, España",El marketing de Apple en españa es maravilloso con el iPhone SE. #Apple #iPhoneSE https://t.co/gfvy3now1V
iJordiTech,,No puedo estar más de acuerdo. El #iPhoneSE se va a vender muchísimo. https://t.co/ugl0hcLdgE
chacho_alvarez,"México, no se burlen",Y pues que #apple saca un NUEVO #IPhoneSE https://t.co/D1Uh5Sz3yH
Anjocaba,"Montería, Colombia",El nuevo #iPhoneSE es un iPhone 8 versión mejorada. En $400us se deja comprar. 📱 https://t.co/AINQwgWkxJ
Andermede30,Estados Unidos,"Finalmente @Apple ha dejado ver su iPhone SE (2) con diseños que ya conocíamos y muy similar al iPhone 8. 
Ahora in… https://t.co/abu6qHViMi"
evil_misterio,en algún lugar no muy lejano..,"De nuevo apple sacándose una de la  manga, de un producto antiguo integrando un software de nueva generación, a un… https://t.co/sqExbXMuAm"
PrimiumCM,Málaga,"iPhone SE (2020): el ""iPhone 9"" barato de Apple. Recupera el TouchID y ofrece un A13 Bionic por 489 euros.… https://t.co/bpiAJUmV4z"
unmundosmart,,"Apple acaba de anunciar el #iPhoneSE  2020 te contamos sus especificaciones y novedades, abrimos hilo.. https://t.co/v0uRW6lfgV"
luismesacabello,📌 Andaluz en Catalunya,Apple te quiere vender en pleno 2020 un móvil con más marcos que el Museo del Prado. #iPhoneSE
javipez,Málaga,"Nuevo #iPhoneSE de Apple: 

• Procesador A13 Bionic (el mismo que el iPhone 11 Pro).
• Mantiene botón de inicio (co… https://t.co/YxmJNVRQxm"
futurosofia1,"Barcelona, España",El #iPhoneSE fabricado por Delos. Welcome to #Westworld https://t.co/zLoyzVwGv9
damiantiscornia,,"#iPhoneSE #iPhone9 ya esta acá 
https://t.co/gxXJzGSj2l"
Naguastech,,A13 Bionic es el nuevo procesador del iPhone SE y con un diseño similar al antiguo iPhone 8. #iPhone9 #iPhoneSE… https://t.co/SvtBZ0mVMO
gglomener,"Madrid, España",Perlitas en texto que solo se permite Apple❤️#iPhoneSE https://t.co/4O3a7KVvK5
ojbaeza,"San Juan de Alicante, España","Estaba preparando un hilo comentando temas relacionados con el lanzamiento del #iPhoneSE y tal. BOOORING. 
Os lo re… https://t.co/2UT5CdHZHO"
jmanuelcarrion,,"Apple presenta iPhone SE de segunda generación, el más económico de la marca https://t.co/uZda3p4zzp @Apple… https://t.co/y7WmlvBWHK"
pedroaznar,"Barcelona, España","El seguimiento al DETALLE que hemos hecho en @applesfera del #iPhoneSE. Toda la info posible está aquí:

▶️… https://t.co/HJDw0AaMzK"
tecnofanatico,,iPhone SE ya está aquí. https://t.co/FjQr1JU0Ro. #iPhoneSE #iPhoneSE2020
jais_7,"ÜT: 39.130476,-76.905142",Quiero el rojo #iPhoneSE https://t.co/BmF96QBdw8
ProfeJuAntonio,"Arica, Chile",Todos los créditos a Jon 😱 el primero en confirmar la fecha oficial de salida de este nuevo #iPhoneSE https://t.co/Ym2TH2S3sG
pedroaznar,"Barcelona, España","#iPhoneSE (segunda generación, 2020) muy buenas lecciones aprendidas:

- Diseño que Apple domina, Touch ID como alt… https://t.co/RxQM6kiZJq"
liderAndroide,,"Aquí con mi #iPhoneSE 2020 no me digan que un iPhone 8 rojo .... ENVIDIOSOS 😂🤣

Nuevo #iPhone : ES LO MISMO, PERO D… https://t.co/6chSK7KB2j"
RioT_PL,"Katowice, Poland",Aaale nadal do #iPhoneSE 😂 https://t.co/u9S1H3PvxE
JacobElVeneco,Latinoamerica,"'Apple a lanzado los nuevos #iPhoneSE y bueno, son aparentemente más económicos pero aún son 2 palos wey, aunque po… https://t.co/e4CKcY8oC2"
Embi41,"Madrid y Albacete, España","¿Queréis saber todo sobre el nuevo #iPhoneSE? Por aquí un resumen:
https://t.co/QXNHFSpAy7"
Naguastech,,"Démosle la bienvenida al nuevo iPhone SE, con características similares al iPhone 11 Pro, el regreso del TouchID y… https://t.co/Unrh9bciDi"
datainfox,Ecuador,"#iPhoneSE 2020: así es el smartphone más asequible de Apple
https://t.co/Lno77MjFTl"
JonTorrenegra,Colombia,"Llego el momento de cambiar mi amado y viejo Iphone SE, por su segunda generación! 
https://t.co/86Y6CXUw3d
#iPhoneSE @Apple"
Lohar,Ciudad de México,"Sólo iPhone es capaz de lanzar un iPhone de 4.7 con Touch ID en pleno 2020. ¿Y saben algo? Va a ser un trancazo, ya… https://t.co/WcR4pAuOHO"
liderAndroide,,@MannyUceta Ya lo tengo mira 🥱 .... Pero tú dirás que no es un #iPhoneSE 2020 ....dirás qué es un iPhone 8 .... Ya… https://t.co/6wT2lOMRmt
KrunsPanchal,"Ahmadabad City, India","iPhone SE 2020
#iphonese #iphonese2 #iphone9 #shotoniphone #iphoneevent @ Ahmedabad, India https://t.co/nwKeLpOv3N"
serraldino,Ciudad de México,"Apple lanzó un nuevo iPhone SE, con el corazón del 11 Pro pero el cuerpo del 8. 
¿Quién, de verdad, va a querer com… https://t.co/Gag1rD0won"
pedrostmr,🌍🇪🇸,¿De dónde sacará Apple España los precios de sus productos? Porque haces el cambio a dollars y te da incluso más ca… https://t.co/FFfa0HXXSB
pedroriplis,"Badalona, Catalunya",Momento perfecto para cambiar de iPhone al #iPhoneSE
SweetDayiss,Estado de México,"Lo esperé mucho, pero creo que me está decepcionando la cámara #iPhoneSE https://t.co/mIkj5CVxCM"
aligrouphifi,Mexico City,"Apple lanza al mercado el renovado #iPhoneSE. El teléfono inteligente de precio más accesible con A13 Bionic, el ch… https://t.co/wGP1RTMdCm"
comar_torrijos,,"Que comprarían en este momento del 2020? 

#iphoneSE 
#iPhoneSE2020 
#xiaomi #RedmiNote9s"
__Stereotipo,"Distrito Federal, México",#apple recicla más modelos que ustedes a sus ex. #iPhoneSE
angeadz,Death Star,"Lo que me gusta del #iPhoneSE es el tamaño ❤️
https://t.co/GPXUF53QLz"
Ecomputer_,WALQA,"📣 #Apple acaba de lanzar el nuevo #iPhoneSE que une el chip más potente de la marca, el tamaño de iPhone más popula… https://t.co/VRrPYjITg4"
losconocedores,,Un poco de #tecnología Este es el nuevo #iPhoneSE 2020: imágenes y video https://t.co/jpRidV8v4V
fernanditoccs,Venezuela,@apple #apple #iPhoneSE #iphone en verdad relanzar el modelo 8 y que ellas personas paguen más de 400$ solo por el… https://t.co/tcBtdAZc3z
rewisormag,"Madrid, Comunidad de Madrid","El modelo más económico de la compañía de la manzana llegará en abril por un precio de 399$:

""Apple anuncia un nue… https://t.co/iiJRcYGkV4"
Andro_UY,Uruguay,"Oficial el nuevo iPhone SE 2020! 
Chip A13 del iPhone 11, el cuerpo de un iPhone 8, todo por USD 400!, un precio mu… https://t.co/6u39ZW4g3f"
Michoacaneando,,"Apple acaba de anunciar su nuevo #iPhoneSE, sin duda un digno rival para alcatel."
Santillanes,México,El nuevo #iPhoneSE llegará a los que lo compren en preventa en EU el 24 de abril https://t.co/NsROkpr8Ek
tykheideas,,"#Apple revela un nuevo #IphoneSE a $399 de manera inesperada

$AAPL -1.59% https://t.co/1ZQiB6vIq1"
Ktuin,España,"Nueva generación #iPhoneSE , seguro que ya os suena ese nombre⚡️
Un teléfono con especificaciones de iPhone 11 Pro… https://t.co/neYWYWJ30e"
AldoM_Gtz,"Querétaro,México",El nuevo #iPhoneSE es un iPhone 8 renovado pero teniendo menos variedad en colores pero que tiene la potencia de lo… https://t.co/6CL8I8My9o
TendenciasTech,"Minnesota, USA",#Tecnología - ¿Despertando? Apple acaba de presentar el #iPhoneSE ¿Qué te parece? #Noticias https://t.co/WWUzWPDsZx https://t.co/Ha1Of65qpz
Pacho_Bernate,"Bogotá, D.C., Colombia","#Apple lanza fundas de cuero y silicona para el nuevo #iPhoneSE, con un precio desde $ 35 dólares… https://t.co/cQfskf6f3T"
XatakaMexico,México,"En cuanto a precios del #iPhoneSE en 🇲🇽y 🇺🇸:

💾 64 GB 💸 10,999 pesos / 399 dólares
💾 128 GB 💸 11,999 pesos / 449 dó… https://t.co/WTPm2yQqjc"
XatakaMexico,México,"💥 El nuevo #iPhoneSE de Apple ya está aquí y éstas algunas de sus especificaciones:

📱 4.7 pulgadas (parece iPhone… https://t.co/PNUV35eEfU"
liderAndroide,,Aquí con mi nuevo #iPhoneSE 2020 🥱 pero ustedes todos como son unos envidiosos dirán que es un #iPhone 8 ya lo sé 😂🤣 https://t.co/s8LhUrgqwc
mudo_,"Derry, Maine",Urge el #iPhoneSE 2 en coppel pero ya!
grangerar,PARAGUAY,El nuevo Iphone SE 2. #apple #iPhoneSE https://t.co/lXVnULB8xS
AldoM_Gtz,"Querétaro,México",Pues todo se confirmado con @Apple con el nuevo #iPhoneSE que sigue siendo un iPhone 8 con muchas mejoras y que por… https://t.co/cNkZgWU6Wg
APPerlasMiguel,,"Pues ya lo tenemos aquí, el #iPhoneSE de 2020. Que os parece ?? A mi me fascina lo de “nuevo” 🤣🤣 #Apple #iOS… https://t.co/48y2xVTq4X"
pedroaznar,"Barcelona, España","Os prometo que acabamos antes de los aplausos ;)

#iPhoneSE is here! https://t.co/z2QdTziQUa"
ViaTecnologica,República Dominicana,"Quienes estaban a la espera de un iPhone asequible, aquí lo tienen ya: #Apple introdujo hoy la segunda generación d… https://t.co/biD7xG4iAj"
Vicente3232,Madrid,🙋‍♂️ GeekFlowers  ¡Ya está aquí el nuevo iPhone SE 2020! https://t.co/PYp2FPpUt1 Sígueme en mi IG 👉@geekflowers__… https://t.co/Lj23yH7TLp
Macworldes,,"¡El nuevo iPhone SE ya está aquí! Apple acaba de anunciar un nuevo iPhone de 4,7 pulgadas por 489 euros. Te contamo… https://t.co/8bwO7huPKj"
tecnotrenes,,"Apple lanza su móvil más esperado, el iPhone SE (2020): un smartphone compacto que llega con TouchID, procesador A1… https://t.co/FbZK964LqK"
rommelyg,"Lima, Perú",#iPhoneSE del 2020 regresa con su modelo tradicional: lector de huella y grandes bíseles. Si precio es de 399 dólar… https://t.co/Bo1Wh7zung
myychooh,"Guadalajara, Jalisco",Está hermoso en Rojo! #iPhoneSE https://t.co/XFz0TkKsCF
liderAndroide,,"#Apple saco del almacén todos los iPhone 8 que no vendieron en el 2017 y le cambiaron el nombre , ahora de llaman… https://t.co/hK8OFDhS9d"
ihatemygvel,,Oficial el #iphoneSE https://t.co/uJoQdRA60k
javielon95,,"Con el precio que tiene y el procesador que lleva es muy buena opcion, ya que comparte el mismo chip que los iPhone… https://t.co/ffDtlfAZ3a"
iShop_Mixup,Mexico,"Hoy #Apple anunció el lanzamiento del #iPhoneSE segunda generación, descúbrelo en iShop, ¡Muy Pronto! 

https://t.co/6A2oq9lg1k"
moshlsd,Villahermosa,El nuevo #iPhoneSE es una puta burla
danyeltinajero,México,"En mi opinión el #iPhoneSE es un gran teléfono. El chip es el más reciente, cumple con funciones y el precio es muy… https://t.co/0SHnp8pjvT"
Pacho_Bernate,"Bogotá, D.C., Colombia","Vídeo promocional de #Apple para el nuevo #iPhoneSE 

https://t.co/EC85SnYmGQ https://t.co/blE0N7jirc"
sopitasfm,CDMX,"Vayan rompiendo el cochinito porque Apple acaba de anunciar el nuevo #iPhoneSE y se ve espectacular 😍📱

https://t.co/3hHb1RC3Dy"
