user,location,text,sentiment,probability
liderAndroide,,Mi #iPhoneSE2 me llegó primero que a ustedes iphoneros 🥱 ...se que dirán que es un #iPhone8 rojo ...pero no me impo… https://t.co/Ts6EwFgbSG,Positivo,65
novedadesqroo,"Cancún, Quintana Roo","🧐 Apple... ¿no te das cuenta que hay crisis en el mundo? Conoce su nuevo terminal económico, #iPhoneSE. https://t.co/1mSrtTbM7s",Positivo,57
Carlos_Vassan,México,"Ahora que sabemos cuánto costará el #iPhoneSE y que estará disponible en próximos días, yo les pregunto 🧐🧐

¿Se lo… https://t.co/B9JL5dmIku",Positivo,69
iManuMX,México,"El iPhone SE es OFICIAL y estas son algunas de sus características. ⁣
⁣
📱 Capacidades: 64,128 y 256 GB⁣
🔴 Colores:… https://t.co/yWFL7aE5et",Positivo,69
liderAndroide,,Y justo cuando pensé que #Apple no podía tener un teléfono más feo que los actuales #iPhone (que son feos por delan… https://t.co/krCeKel2bH,Positivo,64
TambienSoyJose,"Querétaro Arteaga, México","Qué clase iPhone XR con touch ID es el “nuevo” #iPhoneSE se mamaron, #Apple , neta se mamaron. The new iPhone SE —… https://t.co/O3c8rstwC0",Positivo,80
AmericaDigital,Continente Americano,"Finalmente, #Apple lanza al mercado el nuevo #iPhoneSE

https://t.co/A7O6Az87jV",Positivo,80
CajaTeam,,Conoce el nuevo #IphoneSE una versión mas económica del iphone 11 que viene en 3 diferentes colores https://t.co/HfuHVl7ops,Positivo,82
HumOliva,,"Nuevo iPhone SE, bonito mas poderoso y mas barato... Problema es mas barato en dólares, pero el dólar esta mucho ma… https://t.co/yfdyvXyEdn",Positivo,75
esloren,about.me/esteban_lorenzut,"#PeriodismoEnEmergencia sale con la primicia de un 3,3% de #inflacion inflación en marzo 2020.

Este año acumula: E… https://t.co/JcKPSAeFCZ",Positivo,70
jjjchm,"Caracas, Venezuela","Para mí... #iPhoneSE 
 https://t.co/IMLrQirMK9",Positivo,69
el_amigo_geek,,"Nuevo iPhone SE 2020 hace su debut.
.
.
.
.
.
#Apple #AppleiPhone #iPhone #iPhoneSE #ios #ios13 #applefans… https://t.co/HRMzKoFZYR",Positivo,78
Samuel78230328,Puerto Rico,1.000 favs y me compro el nuevo #iPhoneSE cuando salga y lo sorteo,Positivo,82
NtcAfc,METRO Apatlaco y eje 5,"¡HOLA! #GneracionTouch :
#FelizMiercoles
¡La imagen del dia!
#iPhoneSE https://t.co/g0wAKXF1sY",Positivo,75
elcomerciocom,Ecuador,Apple sorprende en cuarentena con su nuevo #iPhoneSE. Las características del nuevo smartphone con una inédita pres… https://t.co/SUkCnp6Hs5,Positivo,84
omglobalnews,Instagram: @omglobalnews,"PODCAST | Apple lanza un nuevo #iPhoneSE 📱 

#LosDestacadosEnCuarentena 23

🗣 Con @JulenHernandez @porexpan @omai y… https://t.co/3V4CQJmVli",Positivo,78
marsonauta,"Syrtis Major, Mars","Del nuevo iPhone, sólo me interesaba saber si podíamos seguir alejándonos de los 320pt. Bacán porque subió a 375. #iPhoneSE",Positivo,76
moshlsd,Villahermosa,Si se compran el  nuevo #iPhoneSE los mando alv,Positivo,76
celsoibarra,"UT: 24.145052,-110.317001","Y así la nueva generación de #iPhoneSE 

• Cámara de 12 megapixeles con estabilizador y modo retrato. 
• 64, 128 y… https://t.co/KBdMAPlsf2",Positivo,75
atodochip,"Madrid, Spain",Lo de #TouchID es algo muy acertado. Puede valorar el futuro de la seguridad en Apple en base a ello. De nuevo.… https://t.co/8VJ0AitUDG,Positivo,73
lajornadaonline,México,"El #IphoneSE podría atraer a más consumidores a los servicios de @Apple, que empezará a recibir pedidos en su págin… https://t.co/9xbJr2zzpl",Positivo,68
_RobledoJM,"Durango, México","«#FraudeVolaris» @viajaVolaris imposible cambiar vuelo, dias marcando en espera al enviar al área especializada por… https://t.co/MidYV9GiMB",Positivo,58
MiamiMundo,Miami Florida,Apple lanza el iPhone SE a sólo 399 dólares #Apple #iPhoneSE https://t.co/1RUYenbjbI https://t.co/2D1zEhi8uP,Positivo,69
Abrahamlez,"Ciudad Guayana, Venezuela ","Cuando en plena pandemia global, Apple anuncia por sorpresa un nuevo iPhone. 
#iPhoneSE https://t.co/RvNH2MRJLJ",Positivo,79
interes87253927,,"Todos sabemos las carcasas de los SE, son las que sobraron de los modelos anteriores no ?????? #iPhoneSE",Positivo,66
NelsonRafael013,"Caracas, Venezuela",El costo del nuevo #iPhoneSE https://t.co/jHcPfJU5Fn,Positivo,84
MemoInPR,"18 15 N, 66 30 O","@juancpedreira @wiltonv @tecnetico Con todo los bochinches relacionado al COVID-19, falta de pruebas y chanchullos,… https://t.co/a40vfkNdrX",Positivo,51
ElGris,Gelves / New York,El iPhone SE: así es el iPhone 'barato' de Apple; por @susanacgomez en @diariosevilla #iPhone #iPhoneSE… https://t.co/zZnUc21AXM,Positivo,70
kikeSalazar__,,#Apple al puro estilo vintage. #iPhoneSE,Positivo,62
bazais,"Madrid, Comunidad de Madrid",Mucho iPhone por menos: muy fan de Apple que lanza hoy su nuevo iPhone SE por 489 €. El precio era una de las princ… https://t.co/vpsXcjJk0f,Positivo,83
GlucMx,México,"¡Te presentamos lo nuevo de iPhone 😍!

Todo lo que debes de saber sobre el #iPhoneSE y #iPhoneSE2 📲 ¡y lo que va a… https://t.co/x36C3UMubd",Positivo,80
TheNostalgico,Ciudad de México / Mexico City,Si me ando animando por el #iPhoneSE 🧐,Positivo,52
TheBat_PvP_,"Sinaloa, México","Hola 😁 Buenos dias 
Te interesaria GANAR un ingreso extra de 50$ a 450$ (dolares) al dia en tan solo pocas horas?… https://t.co/ynNc0WUfn8",Positivo,82
ColombiacomTW,Colombia,#iPhoneSE El nuevo dispositivo con toda la novedad de la marca pero más asequible 📲😍👇 https://t.co/2AoqkZdoij,Positivo,84
teresa_s_rocha,,Para lo que de verdad no les alcanza es para originalidad ¡siempre los pendejos chistes del costo! #iPhoneSE,Positivo,67
Fuertes33,LOGROÑO,"Nuevo IPhone SE 64GB 489€
¿Hay algún móvil que lo supere ahora mismo? ¿Te lo comprarías?
#iPhoneSE #iphonese2020… https://t.co/0mu2ojvrpk",Positivo,76
A77_360,internet ,"Apple lanza el #iPhoneSE con A13 bionic 📱

#77Apple",Positivo,63
ivanalescanomdq,"Mar del Plata, Argentina",Lo necesito😍 #iPhoneSE https://t.co/LPmiTCUfuF,Positivo,70
carlozconzeta,"Mexico city, México 🇲🇽",Mil veces el IPhone 8 que el nuevo #iPhoneSE,Positivo,85
wreckinqtumblrr,,donde esta mi sugar? para que me compre el nuevo #iPhoneSE,Positivo,85
Apperlas,,"📱 Vídeo en 3D del nuevo #iPhoneSE.
¿Qué te parece el nuevo #iPhone barato de #Apple? https://t.co/SLWgzr2s7s",Positivo,83
Jim_Alexander89,Ecuador,Se han fijado que ahora los productos RED de @Apple contribuyen a la lucha contra el #COVID19 @MARCIANOPHONE… https://t.co/74LLIiVaBG,Positivo,63
thewitcho,,El #iPhoneSE entra en la canasta básica????,Positivo,67
FeniXBMS,"Madrid, Comunidad de Madrid",Fondos nuevos de #iPhoneSE #iphonese2020 https://t.co/rSSxRZS18n,Positivo,72
PublimetroMX,Ciudad de México,"Esto costará #iPhoneSE en México 👇

https://t.co/4ZiN0cTjcM",Positivo,68
jl_hoz,"Madrid, Spain","Procesador A13, Touch ID, diseño del iPhone 8 (4.7""), doble SIM, resistencia al agua, batería y cámara similar al i… https://t.co/0pxNw0pCv6",Positivo,70
RIDNoticias,"Oaxaca, México 📩 [email]","#PorQuéEsTendencia #⃣❔

🔵 #Apple es tendencia tras la presentación del nuevo #iPhoneSE, el #smartphone más económic… https://t.co/PPZS5GW28X",Positivo,73
JoiaribJoaquin,México,Apple presenta por sorpresa y de incógnito la nueva generación de su iPhone de gama baja: el #iPhoneSE 2020.,Positivo,73
jimmunari,Lima,Apple acaba de lanzar la segunda versión del iPhone SE. Este nuevo dispositivo posee el mismo procesador del iPhone… https://t.co/He5g0JUXPM,Positivo,78
proyectonovac,Venezuela.,"¡Nuevos iPhones SE 2020! #Apple #iPhone #iPhoneSE #ProyectoNovac 

https://t.co/daIn1JhJ1I https://t.co/x8tN7jsCtv",Positivo,74
eatisep,,"Nuevo #iPhoneSE ve que quiere recuperar mercado que perdió contra los #Huawei 😜
📱Diseño: iPhone 8
📸 Cámara: iPhone… https://t.co/8g0qUDjFIy",Positivo,79
nubesaltasbta,"Bogotá, D.C., Colombia","HASTA KIKO LO SABE NO SEAS TAN BORREGO

@MarioRHernande1 @denuncia_bogota @TuDenunciaCL #ElGalloALaParrilla… https://t.co/qzzs6cNG2r",Positivo,62
FeniXBMS,"Madrid, Comunidad de Madrid",El hermanito pequeño de mi gran y mas adorado IPHONE el #iPhone7Plus acaba de nacer y pronto estará entre nosotros… https://t.co/LUWEfRj0FM,Positivo,84
blodico,,iPhone SE (2020): la evolución del smartphone más asequible de Apple es promet #IPhoneSE #Precio #Ficha https://t.co/5EZpQ1v7AC #followme,Positivo,68
alfa913fm,"México, D.F","Apple anuncia la llegada del #iPhoneSE ¿Qué tendrá de diferente y cuánto costará? 📱

https://t.co/lx2Iocuf0i https://t.co/dqvxEeyxbk",Positivo,65
GamesFilms_,España,"#apple @Apple El nuevo iPhone SE, una gran idea o un error?????
#CuarentenaInteligente #YoMeQuedoEnCasa #iPhoneSE #iPhone",Positivo,81
Apperlas,,En nuestro canal de #Telegram tenéis disponibles los  fondos de pantalla de que vienen con el nuevo #iPhoneSE 👉🏼 https://t.co/oNu2cMNP9p,Positivo,79
Chocolatita__,,"Diosito ya queire que cambie de cel y por eso mando el #iPhoneSE, quién soy yo para ir en contra de sus deseos?",Positivo,68
ElgranFaveador,,¿Quieres o necesitas el #IphoneSE? Si respondes con la verdad estarás más cerca de la felicidad.,Positivo,65
willbelt1,"Bogotá, D.C., Colombia",@CaracolRadio Comprar el #iPhoneSE o hacer mercado....... difícil decisión #CoronavirusColombia #CoronaCrisis,Positivo,59
pedroaznar,"Barcelona, España","Las primeras preguntas sobre el nuevo #iPhoneSE, contestadas! 🙌🏼 https://t.co/fj63BmT1xS",Positivo,84
lockoutmedia,,Esta noche a las 22:00 en IG Live anunaciamos el ganador del sorteo de Escapa en casa. ¡No te lo pierdas! 😄… https://t.co/C8ZTclLlON,Positivo,79
carogh4,,ok me acabo de enterar que sacaron un #iPhoneSE sustituyendo al #iPhone8 tipooooooooooo??? ya no podre vender mi ip… https://t.co/lQvkfk1AtN,Positivo,70
El_Maak,"Paris, France","Bienvenue en 2015
#iPhoneSE https://t.co/aqaItq5FAi",Positivo,68
ProyectoBrujula,"Cancún, Q. Roo, México","Es un hecho el nuevo #iPhoneSE ya es una realidad, y puedes verlo en la pagina oficial de #Apple, aun no tiene fech… https://t.co/i07VKFrRt2",Positivo,80
the0_0disaster,"Madrid, Comunidad de Madrid","Un video impresionante sobre el NUEVO IPHONE SE DE 2020

https://t.co/MGsdY7Cd5T

#iPhoneSE #iPhoneSE2 #iphonese2020 https://t.co/Yh18Nv0trL",Positivo,80
ChristianCruzB,"Ciudad Obregón, Sonora, México","Ya llegó el nuevo #iphoneSE ¿opiniones?

Creo que el precio sería lo más atractivo. https://t.co/Ep7lJMvCGY",Positivo,78
hismeldys03,"Sosua, Dominican Republic",El nuevo #iPhoneSE es como cuando llevas años tratando de que tú crush te haga caso y cuando por fin lo logras por… https://t.co/fMn1vipU9F,Positivo,63
dotomx,Lomas de Tecamachalco,"¿Vieron el lanzamiento del nuevo #iPhoneSE ? Queremos saber sus opiniones! 

A nosotros nos pareció una excelente o… https://t.co/jOyJrzK8Qw",Positivo,82
MarcoDlMonte,"Querétaro, Mx - Córdoba, Es ",Alguien más piensa que el nuevo #iPhoneSE es el #iphone7 renovado??? https://t.co/l2A1cwFXyn,Positivo,82
24hpue,"Puebla, México","#Apple presentó el nuevo #iPhoneSE 📱, tiene la apariencia del 8 pero la potencia del 11.
¿Qué te parece?
https://t.co/Ugg2LiZrdU",Positivo,74
Naguastech,,Todo sobre el nuevo iPhone SE y porqué deberías de comprarlo. https://t.co/Uw0k3lbGWY. #iPhoneSE #iphonese2020… https://t.co/ZWWJ5b3TCA,Positivo,79
NOWReclama,,"Consumo responsable es un concepto defendido por organizaciones ecológicas, sociales y políticas que consideran que… https://t.co/HNAnTwiDJc",Positivo,67
ExpansionMx,México,"El nuevo #iPhoneSE tendrá un menor precio, estará disponible en tres colores; blanco, negro, rojo y será capaz de g… https://t.co/8wNvgGtRcR",Positivo,76
DanOv95924214,"Bogotá, D.C., Colombia","Enserio les parece económico un celular de 1,563,868.53 peso colombiano? en esta crisis? son solo marca pero de cal… https://t.co/HbCERfKjp8",Negativo,64
applesfera,España,¡Nuevo Applesfera 🔴Live ya disponible! Te lo contamos TODO sobre el nuevo #iPhoneSE: @pedroaznar y @eaala repasan s… https://t.co/zqVlIhfMz2,Positivo,86
Emilian1417,En algun lugar del mundo,Comprarme el iphone 11 o el #iPhoneSE ? 😩,Positivo,67
_galder_9,sofista,ENTRE LOS QUE VOTEN AQUÍ A POTI Y ME PASEN CAPTURA SORTEO UN IPHONE 11 #IPHONESE #IPHONE #IPHONE11 IPHONE SE https://t.co/StPhm3tH6v,Positivo,72
Elbufondelfutb1,Túnel de vestuarios,- Sepárate un poco q estás a menos de metro y medio. #iPhoneSE #Tezanos #TierraDeNadie8 https://t.co/eEdQIzGQP9,Positivo,54
einrucken,"Vigo, España",Sale el #iPhoneSE Se lo va a comprar su puta madre,Positivo,60
requetebu,,Que espectáculo. Y así es como Apple hace que hasta las cosas más sencillas.. sean las más especiales. BOOM 💣… https://t.co/A0Ml3olKaG,Positivo,61
Hormigadigital,Chile-Costa Rica-Venezuela-EEUU,"Con dispositivos como el #iPhoneXR y el #iPhone11 , #Apple ha intentado, y en gran medida logrado, hacer que alguna… https://t.co/O2J7mwxKCV",Positivo,78
supergeekcl,,"Así es el iPhone de bajo costo y ""retro""📱 #iPhoneSE2 #QuedateEnCasa #iPhoneSE 
https://t.co/qz1v55BGBi",Positivo,64
CarlosSanchezMX,Monterrey,"Tenemos un mes en cuarentena y faltan otros dos, déjame me compro el nuevo #iPhoneSE que son las sobras del… https://t.co/CLQDwVreVk",Positivo,77
ImLeism,"Buenos Aires, Argentina","Bueno ahora que sale el nuevo IPhoneSE me voy a poder comprar el IPhone6 que debe estar más barato 

#iPhoneSE",Positivo,85
Enterados_pe,Lima,"Conoce todas las características del nuevo #iPhoneSE , precio y disponibilidad #iPhoneSE2020 #Apple
https://t.co/PkrLbei29K",Positivo,80
Carloscastro_82,"Málaga, Andalucía",Apple presenta el nuevo iPhone SE 2020 https://t.co/yPstcDPlDB #iPhoneSE #iphonese2020 #iPhoneSE2,Positivo,82
nohaynovela,,Nuevo #iPhoneSE !! https://t.co/2GkrC8nm5N,Positivo,84
GdlIphone,,YA SALIÓ EL iPhone SE 2020!!!!! Durante el día les estaremos dando más detalles del nuevo modelito! :D… https://t.co/gRs5GOx1tG,Positivo,80
GdlIphone,,Amigos! Como están el día de hoy? Particularmente nosotros amanecimos con muy buena vibra y actitud! Les deseamos l… https://t.co/h2Subg5dno,Positivo,86
TechneMexico,México,"Apple presenta el iPhone SE 2020: bueno, bonito y barato https://t.co/hIKiYKo58o #FelizMiércoles #Noticias #Apple… https://t.co/6Pq0sCiKfQ",Positivo,79
OneThingApple,,"#LoMasLeido #iPhoneSE es oficial, completo hasta en el precio #Apple

 https://t.co/4qLrL5W71m",Positivo,69
Kidd089,,"¿Pantalla de 4.7 qué es esto, volver al iPod touch en pleno 2020 ? Por casi 12 mil varios tienen celulares con full… https://t.co/vTkSZ03yr7",Positivo,73
LRTendencias,,#Apple presenta oficialmente al nuevo #iPhoneSE 2020 económico ► https://t.co/IslXHX2IvY https://t.co/VdhpmqftkI,Positivo,79
franciscobachez,El Salvador,Como viene @Apple y lanza así por así el nuevo iPhone SE. ¡Me encanta! 💙 #iPhoneSE,Positivo,84
Gerard_HC,Torredonjimeno - Jaén,Esperaba bastante más de este modelo.... vaya decepción @Apple #iPhoneSE https://t.co/845Q5NrN2e,Positivo,64
enfasisnoticias,Ciudad de México,"#Entérate 

@Apple presenta su nuevo #iPhoneSE; el más económico de toda su gama de smartphones. Posee diversas car… https://t.co/YLpCCdqARm",Positivo,82
RICARDOCOTTA,"MEXICO CITY, MX","Apple lanza hoy los nuevos #iPhoneSE con precios para México desde los $10,999 https://t.co/Il6mHNi9wt",Positivo,80
A_iPhone,,"El nuevo iPhone SE incluye WiFi 6 y soporte para tarjeta Express, pero no lleva el chip U1: Bueno, después de tanto… https://t.co/xBErZOhKqI",Positivo,83
ANRDVZ,,Mucha gente está tirando demasiado hate en contra del nuevo #iPhoneSE sin darse cuenta que lo que están intentando… https://t.co/zQAmptYDQR,Positivo,76
Risc2m,,"@Apple tan difícil era hacer algo así??? #iPhoneSE cero innovación.... #desilusion no lo compraré, lo quería para t… https://t.co/kyN1PwkPS6",Positivo,64
ReformaGadgets,México,"Con ustedes, el nuevo #iPhoneSE https://t.co/QNxWw5wMF6",Positivo,81
Digital_Too,"Miami, Florida","Apple reveló el iPhone SE: conoce sus carecterísticas 

https://t.co/hhOD5J3XH3

#iPhoneSE #Apple #iPhone #iPhoneSE2 https://t.co/7z1IDhc9kp",Positivo,70
Albertrl,México D.F,Será prudente comprar el nuevo #iPhoneSE 🤩🤩🤩,Positivo,85
Risc2m,,"@Apple tan difícil era hacer algo así??? #iPhoneSE cero innovación.... #desilusion no lo compraré, lo quería para t… https://t.co/JBI3eYJDZW",Positivo,64
AnzonyReyes,,#IphoneSE lo nuevo de @Apple https://t.co/oeUhO5RFC4,Positivo,83
jorgeml81,"Tabasco, México",Que onda con #apple y su muy retro #iPhoneSE📱 cuando saldrá del 2010 ?,Positivo,66
Geeknetic,Spain,"Apple ha anunciado el nuevo #iPhoneSE, un modelo renovado con el SoC #A13Bionic y una pantalla Retina HD de 4.7"". S… https://t.co/XD3IKsypFS",Positivo,77
cactus24noticia,"Punto Fijo, Falcón",#15Abr #Tecnologia ¡El #iPhoneSE 2020 ya es oficial! el móvil más barato de #Apple https://t.co/V06T90jFHR https://t.co/J02cPaTtDY,Positivo,69
camilolondonoz,"Monterrey, Nuevo León",¿Será un buen momento para lanzar el #iPhoneSE ? 🤔,Positivo,83
Hgarram,,"El nuevo #iPhoneSE 2020.
-
Costos en México
64GB: $10,999 
128GB: $11,999
256GB: 14,499 https://t.co/ZdLCRjZMbD",Positivo,76
JoseLuisChamo,Andalucía (España),Muy interesante el nuevo #iPhoneSE,Positivo,91
ramsesm78,,"Precio del nuevo #iPhoneSE en #México 
- 64GB = 10.999 pesos
- 128GB = 11.999 pesos
- 256GB = 14.499 pesos https://t.co/4xRXEQmsK3",Positivo,75
martinsidra400,Asturias,"#Apple lo ha hecho por sorpresa y sin ningún anuncio anterior.
A bote pronto tiene muy buena pinta, el enlace te mu… https://t.co/OJX7yws9ax",Positivo,80
DigitalTrendsEs,"Portland, OR",#iPhoneSE : #Apple fulmina la gama media con su propia medicina https://t.co/MlBkov8OxI https://t.co/i5bGRLBjM1,Positivo,71
GoldFran,"37.3953,-5.988819","[OPINIÓN] Apple presenta el iPhone SE 2020, el más económico de la historia!!! https://t.co/ZSneQIpGNr #iPhoneSE… https://t.co/0xGnYpVkRZ",Positivo,72
aldzalamea,"London, England","#iPhoneSE 2020, resumen rápido:
✅ Potencia, cámara, software
❌ Un diseño horrible, pantalla ridículamente enana",Positivo,62
damidubs,"Guayaquil, Ecuador","Lo que más me convence es que es pequeño y poderoso, lo turro es que no tiene al menos otra cámara, la del súper gr… https://t.co/yurNcFCVdO",Positivo,63
