user,location,text,sentiment,probability
kikeSalazar__,,Mi espíritu fanboy quiere despertar. #Apple #iPhoneSE https://t.co/EDIjSS5fLO,Positivo,67
mcabreraj,Madrid,"Ahhhh que el de 256gb vale 660 euros, que baratoooooo, pero es Apple dirían sus amantes. #camelogiageek… https://t.co/Edk6IK8AB6",Positivo,59
unocero,"México, D.F.","¡Paren todo! 

No podemos creer lo que costará el nuevo #iPhoneSE 

https://t.co/2exSDW8MFj",Positivo,80
CristoVQ,Las Palmas de Gran Canaria,"“Apple solo saca cosas para rico son muy c...” 
#iPhoneSE https://t.co/Oq1uPiOCcT",Positivo,59
mcabreraj,Madrid,"Ahh por cierto, diseño renovado! A no... Que es de hace varios años, 64gb 2 gb de ram y 500. Es APPLE!… https://t.co/Af86DQGkib",Positivo,61
danyeltinajero,México,Tenemos nuevo #iPhoneSE https://t.co/9gojhtNQUi,Positivo,84
vivo247ok,Argentina,#Tecnología @Apple lanzó el nuevo #iPhoneSE 2020: más potente y económico. Imágenes y video https://t.co/uQCLawxEHi,Positivo,78
vicneofigo,españa,"El nuevo iPhone SE 2020 va a ser el teléfono más vendido de Apple, es un precio de introducción al mundo Apple aún… https://t.co/8yTHle2k3H",Positivo,80
JuanantoGil,"Extremadura, España",Ya estoy comprando el nuevo #iphoneSE. Es para un amigo. 😅 https://t.co/wCUWXt0RNv,Positivo,87
green__tech,,"Se viene se viene...
#iPhoneSE",Positivo,65
Eliudcmg,"Distrito Federal, México","Es oficial Apple lanza nuevo #iPhoneSE con un precio desde los $10,999 lo cual lo hace muy atractivo. 
• Carga inal… https://t.co/XKi6d7aPpq",Positivo,76
Verownika,Barcelona,Grabando vídeo y preparando sorteo para mis seguidores en Youtube😎 ¿Qué color queréis? #iPhoneSE #Verownika https://t.co/2bena4WgSh,Positivo,77
NicoMerloCab,"San Francisco, Cba, Arg.",Muy cheto el nuevo #iPhoneSE 🤩,Positivo,86
Vicente3232,Madrid,"🙋‍♂️ GeekFlowers  Ya está aquí el Nuevo #iPhoneSE 2020 https://t.co/q8rq5FpeyY
Sígueme en IG 👉@geekflowers__… https://t.co/aCWE2jsAk7",Positivo,78
DrVelasquez,Tegucigalpa,¿Ya vieron en nuevo y super económico #iPhoneSE ? @Apple https://t.co/yKfbrpQoET,Positivo,81
audivampion,Ciudad de México,"Creo que el #iPhoneSE no vale la pena,a menos que de verdad te gusten los iPhone compactos... https://t.co/fHISrNUYJn",Positivo,57
Santillanes,México,Desde 10 999 pesos hasta 14 mil 499 los precios del nuevo #iPhoneSE https://t.co/wnNLoqkSoB,Positivo,81
migunlocker,"ÜT: 10.69381,-71.600178","El nuevo iPhone SE anunciado para este 24 de abril que les parece ??
.
.
.
.
#Apple 
#iPhoneSE 
#Iphone https://t.co/ZJYMqBGcgo",Positivo,76
sopitas,Mexico,AH PRRO! Así es el nuevo #iPhoneSE y todas las novedades que trae 😲📱 https://t.co/dkaKCzGfb7,Positivo,82
TECH_cetera,America,Con ustedes el (nuevo) #iPhoneSE https://t.co/xwI9Fd02tm,Positivo,81
territorimac,Badalona - Copenhaguen,"📱😍 Nuevo #iPhoneSE de @Apple: Gran potencia a precio asequible.
https://t.co/MYYwGajVIh
#AppleFans https://t.co/gMwpzjH1vN",Positivo,85
ORamosBets,Telegram @Orbets ,"¿Pero que porquería es esta @apple? 

500€ por un móvil de regreso al pasado... el #iPhoneSE no tiene valor ninguno… https://t.co/GAUOC4cFkQ",Positivo,66
paaulmarcc,"Barcelona, España",La persona que haya hecho el artículo del #iPhoneSE2 #iPhoneSE se merece un ascenso @Apple https://t.co/GPAm271W5G,Positivo,66
LucasRTito,"Rio de Janeiro, Brasil","iPhone SE - Específicos 

https://t.co/X1YaWLA5ef #Apple #iPhoneSE",Positivo,70
cesarsalza,"San Francisco, CA","El nuevo #iPhoneSE está aquí: 
📲 4.7 pulgadas 
💾 64, 128 y 256GB
📸 12 megapixeles: retrato y video 4K
🔋La del iPhon… https://t.co/6kSHF5iUMS",Positivo,77
juanjuez,"39.562067,2.623831","Esperaba que sacaran también una versión plus en este nuevo #iPhoneSE , pero aun todo me sigue pareciendo una opció… https://t.co/RpyIMwLLR3",Positivo,69
datogeek,Costa Rica,"#Apple presenta el #iPhoneSE 2020: procesador A13, múltiples colores y un precio rompedor https://t.co/0ym4MnfvNQ",Positivo,69
darling_lopez,,Iphone lanza la segunda generación del #iPhoneSE se llamará #iPhoneSE2 #iphonese2020 https://t.co/Dkkjfd3L2o,Positivo,71
jordicolom98,Madrid - Barcelona - Mallorca,Mucho IPhone Por Menos ✨ #Apple #iPhoneSE #Developers https://t.co/8LAXV7cBng,Positivo,63
esfera_iphone,Barcelona - España,"Apple presenta el nuevo #iPhoneSE, con chip A13, pantalla de 4,7”, Touch ID y grabación a 4K https://t.co/zoHz5aygn1",Positivo,78
iManuMX,México,"Algunas de las características del NUEVO iPhone SE 📲

Diseño de un iPhone 8 por fuera, cámara de un XR, potencia de… https://t.co/H7y84QpxWH",Positivo,81
XavierPoncho,SAN NICOLAS DE LOS GARZA NL,Ya salio el #iPhoneSE https://t.co/IC7RdOlU0M,Positivo,66
applesfera,España,"Hoy, ¡Applesfera 🔴Live especial para hablar del nuevo #iPhoneSE! 

A las 19:00 (hora española peninsular), os esper… https://t.co/M3Oe8Tco7u",Positivo,85
albertoalvero,"Sevilla, España",📱🎉 Pues ya es oficial. Nuevo #iPhoneSE desde 489€. 🗓 Disponible a partir del 24 de Abril. https://t.co/TGHOefncLD https://t.co/i4qqC7rCmx,Positivo,84
KrosmosTv,United States,"#iPHONESE ESTARA DISPONIBLE PRONTO‼️

✅ DESDE $399

✅ 4.7"" Retina Display

✅ A13 Bionic Chip

✅ 4k @ 30-fps

✅ Wire… https://t.co/uijFpdmmdq",Positivo,72
Enterados_pe,Lima,"Serán 3 colores, negro, blanco y (Product) RED. Además es resistente al agua y polvo. Lo podremos conseguir a parti… https://t.co/pecP9x4MFM",Positivo,61
Enterados_pe,Lima,Llega potenciado con un Chip A13 Bionic ya visto en el #iPhone11 y #iPhone11Pro. Pero la novedad es su cámara única… https://t.co/ZtwsFvfolH,Positivo,71
Enterados_pe,Lima,Al fin lo conocemos!!! #Apple presenta el nuevo #iPhoneSE https://t.co/ScmQ5jqqc6,Positivo,82
iAcidoTextual,Entiendan NO RESPONDO DM's,"Si el nuevo #iPhoneSE costara 400 dólares acá en Guatemala fijo lo venderán en unos 10,000 más con los precios altos de @iShopGuatemala",Positivo,71
limberlomeli,"20.563577,-103.325382","Ya salió el #iphoneSE2. Que, para @apple simplemente es, #iphoneSE. Solo viene con una cámara y 3 colores posterior… https://t.co/g2rFkmRU70",Positivo,58
GonzoMau,"Santiago, Chile",El viejo y querido #iPhoneSE vuelve a la vida: reencarna en el diseño del iPhone 8 pero tiene el procesador del iPh… https://t.co/VHI2yATnCG,Positivo,69
iAcidoTextual,Entiendan NO RESPONDO DM's,Lo quiero pero URGENTE #iPhoneSE #Apple #iPhoneSE2 #iphonese2020 https://t.co/V7UIqqYTsk,Positivo,76
AbrahamVelazqz,México D.F;,"3 colores #iPhoneSE 
Desde $399 dólares. ( en México yo creo desde 8,500 pesos ) https://t.co/dyNApkiddq",Positivo,65
comar_torrijos,,"Apple Lanza el nuevo iPhone 8.... oh perdón perdón, el iPhone SE.
.
.
#iPhoneSE #iphonese2020 https://t.co/Y6jnNmrTit",Positivo,79
Roberto_M_M_,Alcalá de Henares,Ya tenemos aquí el nuevo #iPhoneSE #iphonese2020 #iPhoneSE2 #iphone9 El iPhone con más nombres de la historia.  https://t.co/PJDGhUAdN2,Positivo,82
erikAmaro6,,El nuevo #iPhoneSE es lo mismo que el iPhone 8 no me jodan 😑😑#Apple,Positivo,79
Tutti_creeper,日本 北海道,"#iPhoneSE Product Environmental Report

https://t.co/G3lxNryV8W",Positivo,68
AbrahamVelazqz,México D.F;,"Oficial. Habemos iPhone SE #iPhoneSE 
📱 https://t.co/VDc9pgtMn9",Positivo,71
geekdegafas,España,Pero es que en USA los impuestos... YA. #iPhoneSE2020 #iPhoneSE https://t.co/2CscA0hM0E,Negativo,59
RAINWAFT,,Pues Apple se la ha sacado con el nuevo #iPhoneSE. Apple entra de lleno y a por sangre contra la gama media-alta de android.,Positivo,80
Novedades_Apple,México,"No se pero siento que ese iPhone ya lo eh visto antes, oh si se llamaba iPhone 8 

#iPhone #iphonese2020 #iPhoneSE… https://t.co/FMf8ijhaW0",Positivo,71
lmcaste,,Por fin ha merecido la espera después de tantos años! El nuevo Iphone SE ya está aqui! BIEEEN! 🎉 #iPhoneSE2… https://t.co/DCQSVw3Pdo,Positivo,81
parentesis,México,Todos los detalles del nuevo #iPhoneSE: https://t.co/BqYgbTQhrU https://t.co/ADwMnUMx9w,Positivo,79
Pacho_Bernate,"Bogotá, D.C., Colombia","#Apple dejó hoy vender el iPhone 8 y el iPhone 8 Plus después de anunciar el iPhone SE de segunda generación. 

El… https://t.co/nWn9IU19eH",Positivo,73
oscarhdez131,Veracruz. México ,#iPhoneSE con el Chip A13 Bionic del iPhone 11 Pro https://t.co/whuxHGKAJn,Positivo,67
Carlos_Vassan,México,"Pero, mientras llega a México 👀

Ya tengo video nuevo hablando del #iPhoneSE 👀 

Todo lo que quieres saber y recien… https://t.co/tyYlpMzqOU",Positivo,78
Juanilloky,vitoria,"Para los que tengan un presupuesto más ajustado y quieran tener un iPhone con el último procesador, un tamaño ideal… https://t.co/jexQlYzfg8",Positivo,66
luisalanmz,,#Habemus nuevo #iPhoneSE https://t.co/yAnWHqKXSr,Positivo,83
_oscarag,México DF,Este es el nuevo #iPhoneSE #iPhoneSE2 @Apple https://t.co/gMCdyRnmwu,Positivo,82
manzanaticos,,"Ya ha llegado el Nuevo IPhone 📲 SE 

#apple #iPhoneSE https://t.co/Juckjmmith",Positivo,82
Estrategia_SMC,Alcalá de Henares,The new iPhone SE — Apple https://t.co/t5q2pfOBNZ vía @YouTube #iphonese2020 #iPhoneSE #iPhoneSE2,Positivo,74
mr_josevicente,Cuba,"iPhone SE (2020) desde $399
@adrian_sendin embúllate y empieza a usar un teléfono de verdad jaja 

#iPhoneSE2… https://t.co/nmyJK4LHXE",Positivo,72
eureka_ec,Cuenca - Ecuador,"A pesar del aislamiento a nivel mundial, Apple ha lanzado un nuevo dispositivo... el nuevo #iPhoneSE 

https://t.co/x9F6accRJT",Positivo,83
OhMyGeek,Ciberespacio,Se los dijimos. Apple presentó el nuevo #iPhoneSE (2020) y costará desde $399 USD en Estados Unidos a partir de est… https://t.co/hIw1TVep2s,Positivo,80
ChinoEnPedales,Despeñaperros,"Es oficial, en la página de Apple, el #iPhoneSE ha reemplazado al #iPhone8",Positivo,63
Apperlas,,Ya está aquí el nuevo #iPhoneSE  a partir de 489€ https://t.co/Ym0YakkGWh,Positivo,84
manu_tech,"Sto. Dgo., Dominican Republic","El nuevo #AppleiPhoneSE es oficial!
US$400 😮

#Apple
#iPhone
#iPhoneSE
#iPhoneSE2020 https://t.co/rCNsFEmFYW",Positivo,80
parentesis,México,¿Despertando? Apple acaba de presentar el #iPhoneSE ¿Qué te parece? https://t.co/kn16hOBJEa,Positivo,57
RitchieArgueta,,"#Apple lanza el #iPhoneSE 2020 😱
* Pantalla de 4,7 pulgadas 📱
* A partir de 64G de almacenamiento 🥰
* Chip A13 😎
*… https://t.co/16rAWCtfyW",Positivo,68
MaykisWorld,"Barcelona, España",Habemus #iPhoneSE ‼️ que comience la fiesta 🎉 https://t.co/2P2f7zzZg9,Positivo,68
XavierCamps,Barcelona,Pues ya tenemos nuevo #iPhoneSE https://t.co/3Gc9WENvmn,Positivo,85
TechRadarES,United States,Éste es el nuevo #Apple #iPhone: el #iPhoneSE https://t.co/IzRDz0XX2v,Positivo,82
Miguel_h91,Entre Almería y Madrid,"Aquí toda la información sobre el nuevo #iPhoneSE (2020) desde 489 euros, un precio bastante interesante teniendo e… https://t.co/dYZHSZD6W6",Positivo,80
iManuMX,México,"🔴 Colores, Capcidades y Precios del NUEVO #iPhoneSE 

México 🇲🇽 (primera imagen)

USA 🇺🇸 (segunda imagen) https://t.co/u5WGOhQTtm",Positivo,76
Josesesteaga,"Arizona, USA","El #iPhoneSE te saluda @Mimacmx 👋 😂😂😂 yo lo dije, 399 dls un excelente precio para el mercado. #Apple… https://t.co/bQhkyhfB3U",Positivo,67
OneThingApple,,Actualizado con los precios de España #Apple #iPhone #iPhoneSE,Positivo,57
PTaracido,España,Primer lanzamiento de un nuevo iPhone con las tiendas cerradas....a ver que tal resulta el experimento #iPhoneSE https://t.co/lSC0LrEf7z,Positivo,85
tecnofanatico,,"Ya se encuentra en la tienda de Apple la información del iPhone SE a un valor de $399 dólares, listo para pre-orden… https://t.co/VRmfXpFDfp",Positivo,72
isupertecgaming,,Ya salió el nuevo #iPhoneSE https://t.co/P2pBXKD0mG,Positivo,83
RitchieArgueta,,#Apple ha lanzado el nuevo #iPhoneSE que tal te ha parecido? 😱❤️ https://t.co/5I22jznkSk,Positivo,84
elvortice_,España,"Apple desvela el nuevo #iphoneSe con el mismo diseño que el iPhone 8 desde 399 euros. 

• Pantalla 4.7” LCD 
• A13… https://t.co/oNXd3Q0lBU",Positivo,68
Santillanes,México,"El nuevo #iPhoneSE llega en tres colores : negro, blanco y RED https://t.co/bvueoWXjgi",Positivo,75
augeintl,"Miami, FL","Y salió a la venta el nuevo #iPhoneSE en 3 colores y su precio es de 399$ 
#Apple 
#iPhoneSE2 

Qué les parece ? https://t.co/yPPjxulUVs",Positivo,73
Carlos_Vassan,México,"Si es oficial, no fue un rumor solamente. #iPhoneSE es oficial y llegará pronto a México

Precio la versión inicial… https://t.co/TeQnQk1RpX",Positivo,66
RickyFernandezR,IG: @RickyFernandez.es,"Al final mi aportación no relevante era certera :) 

Ahora sí, #iPhoneSE https://t.co/aqbDF7UUw7 https://t.co/T5O98iw1fw",Positivo,68
gescol,United States📍| El Salvador,"Es oficial!! Apple lanza la segunda generación del iPhone SE.
4.7"" Retina HD display
A13 Bionic chip
Una cámara de… https://t.co/UUlQc5rInf",Positivo,69
tectoccr,"San José, Costa Rica",Y es oficial @Apple lanzó el #iPhoneSE https://t.co/MgQ38qKSs7 #iphoneSE2 #iphpnese2020,Positivo,67
SoyEduSanchez,🔴 Mis otras redes ▶▶,"iPhone SE (2020)

• Diseño de iPhone 8  
• Pantalla  LCD 4.7”
• Cjip A13 Bionic
• Cámara de 12MP 
• Negro, Rojo, Bl… https://t.co/QQR5wd7t31",Positivo,68
Santillanes,México,"Este es el nuevo #iPhoneSE pantalla de 4,7 pulgadas con A13 Bionic costará 399 dólares https://t.co/Jwuk2gokFx",Positivo,77
OscarKhima_,"Community of Madrid, Spain","Apple desvela el nuevo #iphoneSe con el mismo diseño que el iPhone 8 desde 399 dólares en Estados Unidos. 

• Panta… https://t.co/sUU9yiXHzA",Positivo,77
Embi41,"Madrid y Albacete, España","Me encanta lo limpio que es el diseño trasero... ¡Y se mantiene Touch ID! 🙄 #iPhoneSE
https://t.co/D30veq13sC",Positivo,74
Viatea,[email],Apple presenta el nuevo iPhone SE por tan solo 399$ con el A13 Bionic. #iPhoneSE #Apple https://t.co/rHG0fbluT9,Positivo,72
TechAholicsPod,,"iPhone SE (2020)

• Diseño de iPhone 8  
• 4.7” LCD Display
• A13 Bionic chip 
• Cámara de 12MP 
• Negro, Rojo, Bla… https://t.co/Llnf0sdhbY",Positivo,68
TechAholicsPod,,"Es oficial, aqui el iPhone SE 2020 #iPhoneSE https://t.co/yjZ2s8cZfH",Positivo,75
ErichGarciaCruz,La Habana - Cuba,"Demoró, pero ya es ""oficial""

#iPhoneSE #iphonese2020 https://t.co/YBWgfBAq6o",Positivo,68
miopiniontech,United States,Apple a lanzar online el iPhone SE 2020 esta semana INFO: https://t.co/P6JyJCJlr2 #iPhoneSE #Apple #iPhoneSE2020 https://t.co/mQKxVFlydy,Positivo,72
ClaudioStoduto,Torino,"Sono pronto con la carta 😜 

#iPhoneSE",Positivo,70
iManuMX,México,"El iPhone 9/SE 2 sale en 1 hora. Listos? 📲🔥💥

Antes solo se filtraban los modelos, ahora hasta la hora en la que va… https://t.co/IAZxg4la7Q",Positivo,59
JuanantoGil,"Extremadura, España",Las y los seguidores de Apple y de medios esperando el lanzamiento del #iPhoneSE de 2020. 😁 https://t.co/FT5iunO54w,Positivo,68
Verownika,Barcelona,Yo digo que será a las 18h 😏 #iPhone9 #iPhoneSE https://t.co/hhzYUGOu30,Positivo,68
TechAholicsPod,,"Muchos se preguntan cuándo Apple lanze hoy el nuevo #iPhone, los comunicados de prensa han salido históricamente a… https://t.co/DNpyaTzOky",Positivo,81
iManuMX,México,"Buenos días! ☀️ Ya listo para traerles toda la información del supuesto lanzamiento del iPhone 9/SE 2020 

Sígueme… https://t.co/8709D6kQ5q",Positivo,85
TechRadarES,United States,"Se supone que hoy es el día en el que sale el #Apple #iPhoneSE, también llamado #iPhone9. Así que atentos https://t.co/RobWtvqKjN",Positivo,76
JuanantoGil,"Extremadura, España","Al contrario, pinchad y leed porque os gustará el contenido de @LaMMordida. Y más hoy, que podríamos conocer el pró… https://t.co/t84DiQ7GNA",Positivo,75
RitchieArgueta,,Crees que #Apple saque a la venta el reconocido #iPhoneSE hoy? 😱📱Concept by @9techeleven https://t.co/PucEGHyFIA,Positivo,74
iManuMX,México,"Mañana, iPhone 9/SE 2020? 🤔👀

#iPhone9 #iPhoneSE2 #iPhoneSE #iPhoneSE2020",Positivo,78
Carlos_Vassan,México,"Según varios medios, mañana #Apple presentará un nuevo #iPhoneSE a.k.a. #iPhone9 

Que dicen ¿Lo traigo al canal? 😜 https://t.co/8KTgdG5jiI",Positivo,80
HOWARD_GONZALEZ,Caracas-Venezuela,Tutorial: Cómo Configurar y Modificar el Cursor del iPad con un Mouse o TrackPad - Pasos y Funciones #Apple #iPad… https://t.co/OcwwKuTQy0,Positivo,69
icanarymac,"Las Palmas, Islas Canarias","Habrá mañana el lanzamiento del Iphone SE 2020????? Que opinan???. Leo vuestros comentarios.
#iPhoneSE #apple",Positivo,74
Lukorcom,Granada,"#Google Pixel 4a, un fracaso antes de salir al mercado
https://t.co/ibBQ4uPj1t
#Lukor #GooglesPixel4a #IPhoneSE… https://t.co/SvGUGZ0YRs",Positivo,63
iManuMX,México,"💥 ATENCIÓN!! Estoy contestando muchas de sus preguntas del iPhone 9/SE/SE 2020 📱

En mis historias de Instagram:… https://t.co/vuayjsTkoP",Positivo,77
iManuMX,México,"Buenooos días ☀️

Ya listos para el iPhone 9/SE/SE 2/SE 2020 ???? 📲🤔

 #iPhone9 #iPhoneSE #iPhoneSE2 #iphonese2020 https://t.co/AlUgN6svTK",Positivo,70
TechRadarES,United States,"Este mismo miércoles tendremos #iPhone #barato: #iPhoneSE
#iphone9 #iPhoneSE2020 por sólo $399, dicen las buenas le… https://t.co/5k5LNIqOlo",Positivo,72
blodico,,"Siguiendo el rastro del iPhone SE (2020), esto es todo lo que sabemos hasta ahora #Rumorsfera #IPhoneSE https://t.co/DFO5YtSN49 #followme",Positivo,70
iManuMX,México,"💥 Filtración EXCLUSIVA: 

El iPhone 9/iPhone SE 2020 podría incluir la misma cámara que el iPhone XR 📱📸

#iPhone9… https://t.co/9pWYxnLknB",Positivo,68
skarabaja,,"Alguien sabe si la pantalla tiene arreglo? O por qué se puso así?

#iPhone  #iPhoneSE #AYUDA https://t.co/uQvBQhYJpq",Positivo,65
MaykisWorld,"Barcelona, España","No te pierdas la charla de @MacVega31 y @Verownika ‼️ #iphone12pro #AirPodsX #iPhoneSE 
👇🏻👇🏻
Charla con Verownika:… https://t.co/z8GSZat3FY",Positivo,68
iManuMX,México,"Los días de entrega del iPhone 8 se han alargado ⏰ 

¿Esto significa iPhone 9 (SE 2) a la vista? 👀🔥

A la derecha c… https://t.co/oc9Ljq3kL8",Positivo,70
iManuMX,México,"Buenos días! 👋🏼 

Faltan 5 días pra conocer si esto es real 📲

Posible fecha de lanzamiento: 14-15 de Abril.… https://t.co/hpnFF9pxuk",Positivo,76
TechRadarES,United States,"23 de abril. 1 de mayo. 7 de julio San Fermín. ¿Cuándo saldrá el nuevo #Apple #iPhone #barato, #iPhoneSE 2020 o… https://t.co/KDDM6RueSZ",Positivo,80
elgafaspodcast,,"📣 Nuevo Podcast! ""iPhone SE 2020"" en @Spreaker #coronavirus #covid_19 #iphone #iphonese #quedateencasa #todoirabien https://t.co/JwhHkCVfBT",Positivo,80
